Marker,P_Trait1,P_Trait2,P_MultiTrait,Is_Shared_QTL,Is_Trait1_QTL,Is_Trait2_QTL
0,0.4390496921943312,0.15054774881495714,0.2456607811191751,False,False,False
1,0.7773861868948877,0.47103314575461064,0.7340501460974773,False,False,False
2,0.5333021252092596,0.602397921132817,0.6860522844103111,False,False,False
3,0.7454285492556645,0.5925662454507732,0.8026367375527367,False,False,False
4,0.8816420911164131,0.35818401154980917,0.6797942524868446,False,False,False
5,0.05439527973282221,0.02161069658807291,0.00910562966946371,False,False,False
6,0.43421261888844764,0.15396600067996102,0.24771033876366066,False,False,False
7,0.8530475686874244,0.7492776156624439,0.9252525420239976,False,False,False
8,0.5017804653676292,0.2625120772698051,0.39873351640966015,False,False,False
9,0.9805206805307047,0.2723812004832824,0.6196748233305673,False,False,False
10,0.0011705033909845675,0.44372541234713125,0.0044474017763359575,False,True,False
11,0.07880327165522205,0.7851676227885578,0.23404738985743267,False,False,False
12,0.9256191045039557,0.9612254462514327,0.9936834321029743,False,False,False
13,0.4258681066368615,0.6860235878432803,0.651643892313599,False,False,False
14,0.6683891803867672,0.0002190466417708592,0.00143906440091357,False,False,True
15,0.44397967042504227,0.7085594967237885,0.6784040275435028,False,False,False
16,0.022476889774310838,0.3639316452441177,0.04749384378455779,False,False,False
17,0.2819496409191551,0.09986858780545393,0.12867960112596877,False,False,False
18,0.6429404008159061,0.4570795058356918,0.653754405796185,False,False,False
19,0.8073533600361027,0.41234771930669023,0.6990724297401514,False,False,False
20,0.277004267358276,0.8230962798791086,0.5650791476438878,False,False,False
21,0.983182567934255,0.7947166616153254,0.9741345024027009,False,False,False
22,0.6548342368693096,0.5400267835434307,0.7212277872172869,False,False,False
23,0.18959163653271727,0.04406364959173725,0.04832848955730995,False,False,False
24,0.8038088678734436,0.5437263672212409,0.7988013569445814,False,False,False
25,0.8241921368329901,0.906325442846426,0.9648885048189981,False,False,False
26,0.2543988183857595,0.1524569782671681,0.16482505052345076,False,False,False
27,0.8720693709774183,0.35028723732935374,0.6677336623014821,False,False,False
28,0.12677004747267495,0.338446144930479,0.17800232112452086,False,False,False
29,0.7113967852596579,0.3225369561041642,0.5672190747591281,False,False,False
30,0.6569408578289149,0.975539669770827,0.9260122553050434,False,False,False
31,0.7121594320264819,0.2906194807821343,0.5329812106697727,False,False,False
32,0.5301405664379875,0.6019274070000309,0.6835992223166745,False,False,False
33,0.5383916039500969,0.40637501829714817,0.5512709982130899,False,False,False
34,0.8253342443568759,0.8709353371641411,0.9561319351323603,False,False,False
35,0.1880046957494137,0.547044593846151,0.33677371302830816,False,False,False
36,0.7867516461959791,0.808614649701568,0.9239070114571346,False,False,False
37,0.5808691909247758,0.6268741697628228,0.7319921798787796,False,False,False
38,0.35546302316711365,0.8938302532889368,0.6820170509028316,False,False,False
39,0.07689705951405457,0.49660584461492796,0.16287921672556172,False,False,False
40,0.10558692607119657,0.01081769157543766,0.008880421549817163,False,False,False
41,0.13653058771014548,0.598801726484719,0.2864712124981025,False,False,False
42,0.5329033627947273,0.7548480024295854,0.7685816833680001,False,False,False
43,0.7108460964733911,0.2971168655503389,0.5396121682429138,False,False,False
44,0.9980998162242014,0.7806177013809299,0.9735843077045723,False,False,False
45,0.569538251512943,0.14139954144065103,0.28340134173175935,False,False,False
46,0.9427190964718724,0.8290091589068349,0.9741767231242371,False,False,False
47,0.5708779762267977,0.8529673542439113,0.8373492190749533,False,False,False
48,0.8136966200340645,0.3788814437436159,0.6710646305956482,False,False,False
49,0.863377898001592,0.2946733396184964,0.6026545681080906,False,False,False
50,0.2960573843959753,0.537867971647481,0.4518180690929813,False,False,False
51,0.4892762832949582,0.5042382150983729,0.5919934568973104,False,False,False
52,0.22709388842265477,0.45746047958536096,0.3391328943825249,False,False,False
53,0.2181765678664045,0.5470647423102859,0.3730659481553297,False,False,False
54,0.31765678063701697,0.8033580660456177,0.6037178733237127,False,False,False
55,0.7266452765989331,0.7335751074480794,0.8684124036411183,False,False,False
56,0.8598035547612941,0.2264187667779527,0.5132468798113462,False,False,False
57,0.2566024471853585,0.28671078915844417,0.26555403612635486,False,False,False
58,0.852554213974773,0.29797407418894917,0.6021404525472231,False,False,False
59,0.6325112924055127,0.3863379660470625,0.5886951921581256,False,False,False
60,0.09489361808302887,0.11439452577783671,0.059954974613856016,False,False,False
61,0.23026402674316593,0.22039502561910163,0.20202497228323935,False,False,False
62,0.9152326296529139,0.2543987762401796,0.5721732350250373,False,False,False
63,0.19199382959630595,0.09780646360723888,0.09342279555576383,False,False,False
64,0.7880374245993838,0.7299114997000564,0.8933058149897077,False,False,False
65,0.5124338201964045,0.640991518232338,0.6941541087771843,False,False,False
66,0.24315016394316458,0.7643133506202513,0.49858931844356646,False,False,False
67,0.45076754330403657,0.2486507689754307,0.35737991899527044,False,False,False
68,0.14641691976973648,0.35150291582543947,0.20415699617936234,False,False,False
69,0.07341328072296482,0.4333308435342109,0.1414977906356465,False,False,False
70,0.5027502353946645,0.8385329563304085,0.7857115649354818,False,False,False
71,0.7183125591071513,0.7898584308147258,0.8889206308329578,False,False,False
72,0.5889535503681991,0.782658699306694,0.8179396706734683,False,False,False
73,0.07061042519645433,0.30612911053581415,0.10449833559969657,False,False,False
74,0.24287184592428845,0.7474396658997677,0.49128437481589093,False,False,False
75,0.5246398210287411,0.7833204582748607,0.7764110227380592,False,False,False
76,0.16173402360682498,0.6844736622605261,0.35434900758088184,False,False,False
77,0.7225509061818616,0.9157096164219485,0.9349224164759423,False,False,False
78,0.4542843530269449,0.10336258030715029,0.19057301442896923,False,False,False
79,0.1330250007086844,0.3188085802208209,0.17643979466291615,False,False,False
80,0.7443650522184964,0.37331966576995734,0.6337314833465724,False,False,False
81,0.046869373208674014,0.24626027459112976,0.06303995409384089,False,False,False
82,0.31997298965898113,0.19067034912597758,0.23163594900756013,False,False,False
83,0.8902198014523637,0.8765877689661563,0.9738881790988463,False,False,False
84,0.6860283974190651,0.5166048016689655,0.7220351908032115,False,False,False
85,0.41380699341207894,0.4478689825429223,0.49772766677884794,False,False,False
86,0.8724369987436811,0.2306727459678728,0.5238913746017486,False,False,False
87,0.2549053584009586,0.5751932638373911,0.4281170640954409,False,False,False
88,0.021735800161088337,0.6874220326034222,0.07775048509667015,False,False,False
89,0.4557835503555667,0.6559823908489286,0.6599692768418638,False,False,False
90,0.8583062594060389,0.9381761663471848,0.9796675259412108,False,False,False
91,0.20864786617464226,0.4981904021834658,0.3392684846829731,False,False,False
92,0.1528613398798484,0.19558225494348602,0.1348352635081983,False,False,False
93,0.3716732024218137,0.13227262500015247,0.1972697008097114,False,False,False
94,0.12335149680217738,0.390647842924295,0.1943220650432974,False,False,False
95,0.29797486770452,0.9235568860061028,0.6302745689245459,False,False,False
96,0.3284342176764177,0.3928651786121713,0.39324681834107755,False,False,False
97,0.33663565844214216,0.57713811236066,0.5126076425663684,False,False,False
98,0.15670189878656915,0.49186395203428424,0.2746190007238003,False,False,False
99,0.23319329569319125,0.971698123816324,0.5629936518883174,False,False,False
100,0.5511827718335733,0.5311730883679586,0.6524035321888086,False,False,False
101,0.05196130733027493,0.015346795477727326,0.006486456697831988,False,False,False
102,0.5414852224968172,0.016804569676912573,0.051862579062682546,False,False,False
103,0.3124078513706301,0.5839502141513868,0.49281542283779445,False,False,False
104,0.6756778291217673,0.8882960986597086,0.906598516601542,False,False,False
105,0.9514098997184832,0.6814561703769502,0.9292934712471934,False,False,False
106,0.8243691484640951,0.2459875032631147,0.526349781807188,False,False,False
107,0.720007880222798,0.7759970682555077,0.8839570565372731,False,False,False
108,0.600639629312103,0.030279228840528916,0.09106280455849414,False,False,False
109,0.3883696543912003,0.9854583858022201,0.7503060952977371,False,False,False
110,0.4500440568942099,0.9279455597307682,0.7822756737741667,False,False,False
111,0.5303146685265636,0.30344532375013644,0.4548991209397837,False,False,False
112,0.13343565239862842,0.03863390004733036,0.03231118365693375,False,False,False
113,1.5831780331154732e-13,1.2656542480726785e-14,0.0,True,False,False
114,0.7841029190788089,0.35564464555912334,0.6349794446207556,False,False,False
115,0.3321049234282074,0.1602453789122098,0.20932629692213067,False,False,False
116,0.5092024357058769,0.4117185188908281,0.5371864974479135,False,False,False
117,0.12246376833472339,0.5735379467770136,0.256779688441491,False,False,False
118,0.7964855143592713,0.6487589615050164,0.8578912155618263,False,False,False
119,0.26874253715297347,0.48343276030460647,0.3950633154924882,False,False,False
120,0.6981764775448638,0.6451499522296085,0.8096704367540061,False,False,False
121,0.32385276525086915,0.3436190415310656,0.3556224742239926,False,False,False
122,0.9409821927940638,0.32305240995642537,0.6659651859900417,False,False,False
123,0.41016984104501897,0.23481273467579244,0.32170029594777794,False,False,False
124,0.30387349622271276,0.7010704051650025,0.5424534185351781,False,False,False
125,0.7472920602031854,0.011670971035964373,0.05007912730852693,False,False,False
126,0.8556138570922822,0.636783656546497,0.875701789339405,False,False,False
127,0.36309344093186713,0.3477720042694672,0.3875723797989622,False,False,False
128,0.31328578557551445,0.020407754685278112,0.0386962840374343,False,False,False
129,0.8348250909969783,0.7639823128629106,0.9246343524086904,False,False,False
130,0.3824316262738652,0.17059293213815985,0.24332484797680431,False,False,False
131,0.5633642387148816,0.15511449197476535,0.3003822977777115,False,False,False
132,0.6793374198923003,0.6152870400860095,0.7825995731984652,False,False,False
133,0.415515494332803,0.9094031463380821,0.7456160636918996,False,False,False
134,0.40100718563684357,0.8859775573071129,0.7229446609852134,False,False,False
135,0.35150791116396674,0.8095035881038251,0.6421817359710269,False,False,False
136,0.8680539246121575,0.0005848201080729254,0.00435858079431839,False,False,True
137,0.6631916972074954,0.7340151667141597,0.83724304449067,False,False,False
138,0.6619720389513959,0.7728632273267335,0.8544898461214109,False,False,False
139,0.63011104134939,0.18395544726403257,0.3656943226829721,False,False,False
140,0.8300072357551087,0.5673146004649972,0.825520613590087,False,False,False
141,0.5809411750450795,0.6382231169271246,0.7386382015305349,False,False,False
142,0.5476753791550601,0.9012613887999472,0.8420953754103869,False,False,False
143,0.41536715502925503,0.5981265743488171,0.5944090647740227,False,False,False
144,0.6765943147680957,0.14294384139185445,0.3226399380384465,False,False,False
145,0.12523243292914832,0.17591121933984044,0.10608136179271943,False,False,False
146,0.5494032202581169,0.2451051560350952,0.4046567275547883,False,False,False
147,0.7709497313593094,0.88772371220824,0.9439295405318542,False,False,False
148,0.4483886274113509,0.1423892484153335,0.2395035374633222,False,False,False
149,0.12293162739827523,0.4323460134681094,0.20912302832928364,False,False,False
150,0.034985411178434234,0.053824581673484806,0.013699087418847511,False,False,False
151,0.5399367702875821,0.39357972297896704,0.5416354693482661,False,False,False
152,0.30188918173524404,0.9781092411300438,0.65547249272884,False,False,False
153,0.5314475190872452,0.6751830084739789,0.7265914074765505,False,False,False
154,0.4492368542625791,0.7569067466849808,0.7068280856326101,False,False,False
155,0.7235258697363403,0.8752461261545563,0.9225816237387415,False,False,False
156,0.959048943162065,0.8594866786810118,0.9835698813730319,False,False,False
157,0.45466395157140393,0.6460872239269038,0.6536045988844841,False,False,False
158,0.08004898725012488,0.17797455890564162,0.07481262669327893,False,False,False
159,0.18575881000329986,0.6851878473257242,0.3896499897156883,False,False,False
160,0.2955814726825696,0.32979230172853335,0.3244251233422508,False,False,False
161,0.5336787354056556,0.1600530877036901,0.2955605954974212,False,False,False
162,0.10866413937402641,0.6139843567423406,0.24734256144962197,False,False,False
163,0.1931408737176017,0.1467925225516955,0.12937051530112476,False,False,False
164,0.5117923241515707,0.9971636051061146,0.8536350027636359,False,False,False
165,0.6411843226815281,0.3437892178273756,0.553762168781545,False,False,False
166,0.5226028244998635,0.5730788665454987,0.6605805575393401,False,False,False
167,0.7197849188953143,0.504934882502833,0.7312971141688065,False,False,False
168,0.45764653482145756,0.40410307694907965,0.49706152365574297,False,False,False
169,0.30621298729159174,0.2602849564849705,0.28130667255165465,False,False,False
170,0.8494361340082293,0.18670620220781164,0.45063206033281644,False,False,False
171,0.48625619525444974,0.5612427324751108,0.627311616249256,False,False,False
172,0.02818659047371952,0.764091398664037,0.1041961416355367,False,False,False
173,0.8767196220066282,0.17486826065080674,0.440812026713865,False,False,False
174,0.25160246473207737,0.5433670779728348,0.40875329156341433,False,False,False
175,0.06229174148824557,0.8447020828221976,0.2075619607377287,False,False,False
176,0.34122197507901486,0.9247744719258213,0.6795212913817481,False,False,False
177,0.3729603873836196,0.6254259061755738,0.5727922945353006,False,False,False
178,0.84850489980699,0.5222647996043617,0.80380159628637,False,False,False
179,0.38511214724314735,0.8699586494226597,0.7013988949090102,False,False,False
180,0.19662056968394737,0.4711532574223507,0.3130299799159231,False,False,False
181,0.9615583378660688,0.7514437559448657,0.9573583809475046,False,False,False
182,0.20338101822560706,0.3882973634669955,0.27945600412133076,False,False,False
183,0.12495739168075692,0.732697422423231,0.3104483957353703,False,False,False
184,0.3455829707843212,0.6542805743080127,0.5622727111195005,False,False,False
185,1.28999610993219e-09,2.6822175169805007e-07,1.2656542480726785e-14,True,False,False
186,0.7679839554811299,0.9447723073970948,0.9583311976993197,False,False,False
187,0.8842533157936601,0.13009208599870825,0.36379896833822445,False,False,False
188,0.5192307180488038,0.7502645394738989,0.7568131473954567,False,False,False
189,0.7301954954573686,0.03517946303856112,0.11975013472867402,False,False,False
190,0.01651231571670464,0.5199994945197517,0.04943682832827756,False,False,False
191,0.5446264458410672,0.5346361190604254,0.6504381182575997,False,False,False
192,0.866815414827665,0.7340411194411933,0.9239518923520265,False,False,False
193,0.5528219574415356,0.6521496017857973,0.7283280047123031,False,False,False
194,0.6132315724262423,0.9913581462410483,0.9104950992793481,False,False,False
195,0.7124706745485523,0.09964915241158323,0.2587926796832982,False,False,False
196,0.750831767752437,0.23787322736705185,0.48626232224083654,False,False,False
197,0.826113638032786,0.6970208210332061,0.8936488237440184,False,False,False
198,0.06043366117287796,0.6076778085909611,0.1580726671046785,False,False,False
199,0.8648240712307222,0.7841025419526211,0.941519248223958,False,False,False
200,0.8868909017264457,0.492080651112746,0.7982792646858912,False,False,False
201,0.39532179451768146,0.8864712949952591,0.7179008810919696,False,False,False
202,0.07844435413127315,0.060811347444940766,0.03026924116444618,False,False,False
203,0.6137973635947729,0.8869290732717201,0.8754306504035336,False,False,False
204,0.9701652850234432,0.7634318893755905,0.9630147376908986,False,False,False
205,0.6535587325445482,0.28289801399231007,0.4969840413993418,False,False,False
206,0.7281097850732692,0.6963135444551001,0.8513718926174265,False,False,False
207,0.6928833197972586,0.9495790423832975,0.9333841441033307,False,False,False
208,0.1653294655871993,0.36925121958262186,0.2317442963566323,False,False,True
209,0.5881608866126515,0.3933014670820154,0.5699683104891737,False,False,False
210,0.33259252185539934,0.2708064166099706,0.3068792744405038,False,False,False
211,0.16647961360579222,0.7352136296748586,0.37949238442086775,False,False,False
212,0.3461031324176127,0.3705513335182131,0.3916443887031783,False,False,False
213,0.47560850163570345,0.5925529877162137,0.6387453861919683,False,False,False
214,0.16237604029460817,0.9366215829252094,0.43850888782331443,False,False,False
215,0.6185249264729538,0.9389695220979268,0.8963639808362048,False,False,False
216,0.1498430213043047,0.6161004515207691,0.31226796625906905,False,False,False
217,0.8091459447176219,0.5891832932066299,0.8298978668046909,False,False,False
218,0.4720780483913032,0.6346281744491016,0.6607027897062887,False,False,False
219,0.828397357236037,0.854763587668111,0.9525092848157071,False,False,False
220,0.15683084473013809,0.8020341675003935,0.3865573911113167,False,False,False
221,0.7833842096509009,0.13405637849156093,0.3416882457789969,False,False,False
222,0.33063769748095684,0.1612940147720232,0.20965354916546364,False,False,False
223,0.9052337025093022,0.622021518274352,0.886472781372697,False,False,False
224,0.8433132867925126,0.5078076410530339,0.7914189255316514,False,False,False
225,0.5461756148677774,0.07959775734286478,0.1797918463867676,False,False,False
226,0.9236951567987481,0.44764815912332034,0.7786524800406258,False,False,False
227,0.5862997298528598,0.8112865552095354,0.8290979343365914,False,False,False
228,0.999146127174654,0.8951987148491054,0.9942208172658772,False,False,False
229,0.7502365537098608,0.6417547758004392,0.8333803488223703,False,False,False
230,0.7940284738949579,0.7160057162496307,0.8895789649879484,False,False,False
231,0.6442422507918741,0.5011947153906173,0.6878998420382683,False,False,False
232,0.04602522095414274,0.03467042542663967,0.01187280463128837,False,False,False
233,0.9014393839675443,0.6464518127641026,0.897426299153629,False,False,False
234,0.9832145794053497,0.7000717513092594,0.9454087873614396,False,False,False
235,0.5020917323319565,0.7060737034380948,0.7221474164939183,False,False,False
236,0.2115580110438966,0.12162449755150995,0.11990664333211076,False,False,False
237,0.9687373296820019,0.37037615360752607,0.7265636015794241,False,False,False
238,0.5516970565381505,0.29219353689753613,0.4554118668995707,False,False,False
239,0.7404943608921641,0.22399850092497364,0.46386323224982484,False,False,False
240,0.6585294476851267,0.5836096254200918,0.7518413736659736,False,False,False
241,0.07813356922560089,0.2415583455985475,0.09380248153112136,False,False,False
242,0.4918138182344638,0.031184237519729763,0.07940644628542026,False,False,True
243,0.6659103753016193,0.6150781453388445,0.7751867181462546,False,False,False
244,0.027385555335843748,0.3882119921428804,0.058939884295323375,False,False,False
245,0.34603074210568363,0.9435759387133182,0.6919667522155746,False,False,False
246,0.6253671714624569,0.7524177752442922,0.8252660384350717,False,False,False
247,0.9056245357876733,0.47583620019829764,0.793690123344394,False,False,False
248,0.05076084164222827,0.020685836318989903,0.008252122305336784,True,False,False
249,0.5539194620786607,0.6985777082635551,0.7543489627963514,False,False,False
